%V <%> <prijevodna_jedinica> <vanjska_deklaracija> <deklaracija> <definicija_funkcije> <specifikatori_deklaracije> <primarni_izraz> <izraz> <postfiks_izraz> <lista_argumenata> <izraz_pridruzivanja> <unarni_izraz> <unarni_operator> <cast_izraz> <ime_tipa> <multiplikativni_izraz> <aditivni_izraz> <odnosni_izraz> <jednakosni_izraz> <bin_i_izraz> <bin_xili_izraz> <bin_ili_izraz> <log_i_izraz> <log_ili_izraz> <specifikator_tipa> <lista_init_deklaratora> <init_deklarator> <inicijalizator> <lista_specifikatora_kvalifikatora> <izravni_deklarator> <lista_parametara> <deklaracija_parametra> <lista_izraza_pridruzivanja> <naredba> <slozena_naredba> <izraz_naredba> <naredba_grananja> <naredba_petlje> <naredba_skoka> <lista_naredbi> <lista_deklaracija>
%T IDN BROJ ZNAK NIZ_ZNAKOVA KR_BREAK KR_CHAR KR_CONST KR_CONTINUE KR_ELSE KR_FOR KR_IF KR_INT KR_RETURN KR_VOID KR_WHILE PLUS OP_INC MINUS OP_DEC OP_PUTA OP_DIJELI OP_MOD OP_PRIDRUZI OP_LT OP_LTE OP_GT OP_GTE OP_EQ OP_NEQ OP_NEG OP_TILDA OP_I OP_ILI OP_BIN_I OP_BIN_ILI OP_BIN_XILI ZAREZ TOCKAZAREZ L_ZAGRADA D_ZAGRADA L_UGL_ZAGRADA D_UGL_ZAGRADA L_VIT_ZAGRADA D_VIT_ZAGRADA #
%Syn TOCKAZAREZ D_VIT_ZAGRADA
Shift278, Shift116, Shift542, Shift506, Shift459, null, null, Shift222, null, Shift472, Shift204, null, Shift435, null, Shift110, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift514, Shift547, null, null, null, Shift556, Shift177, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, null, null, null,
Shift158, Shift98, Shift421, Shift666, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), null, Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), null, null, Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), null, Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), null, Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), null, Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), null, Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), null, null, Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), null, null, null, null, Reduct(<cast_izraz>->L_ZAGRADA <ime_tipa> D_ZAGRADA <cast_izraz>), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift13, null, null, null, null, null, null, null,
Shift524, Shift441, Shift66, Shift207, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift334, Shift676, Shift645, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift51, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), null, null, null, null,
Shift143, Shift476, Shift165, Shift18, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift582, Shift676, Shift54, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift308, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), null, null, Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), null, Reduct(<primarni_izraz>->IDN), null, Reduct(<primarni_izraz>->IDN), null, null, Reduct(<primarni_izraz>->IDN), null,
Shift158, Shift98, Shift421, Shift666, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift245, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<init_deklarator>-><izravni_deklarator>), Reduct(<init_deklarator>-><izravni_deklarator>), Shift370, null, Shift56, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<izravni_deklarator>-><izravni_deklarator> L_UGL_ZAGRADA <log_ili_izraz> D_UGL_ZAGRADA), null, Reduct(<izravni_deklarator>-><izravni_deklarator> L_UGL_ZAGRADA <log_ili_izraz> D_UGL_ZAGRADA), Reduct(<izravni_deklarator>-><izravni_deklarator> L_UGL_ZAGRADA <log_ili_izraz> D_UGL_ZAGRADA), Reduct(<izravni_deklarator>-><izravni_deklarator> L_UGL_ZAGRADA <log_ili_izraz> D_UGL_ZAGRADA), null, null, null, null,
Shift149, Shift521, Shift434, Shift493, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift665, Shift676, Shift153, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift609, null, null, null, null, null, null,
Shift225, Shift224, Shift495, Shift397, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift318, Shift676, Shift661, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift220, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift498, null, null, null, null, null,
null, null, null, null, null, Shift199, Shift277, null, null, null, null, Shift605, null, Shift442, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null,
null, null, null, null, null, Shift160, Shift544, null, null, null, null, Shift621, null, Shift560, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), null, null, Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), null, Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), null, null, null, null,
Shift158, Shift98, Shift421, Shift666, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, null, null, null, null, null, null,
Reduct(<specifikator_tipa>->KR_CHAR), null, null, null, null, Reduct(<specifikator_tipa>->KR_CHAR), Reduct(<specifikator_tipa>->KR_CHAR), null, null, null, null, Reduct(<specifikator_tipa>->KR_CHAR), null, Reduct(<specifikator_tipa>->KR_CHAR), null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<specifikator_tipa>->KR_CHAR), null, null, Reduct(<specifikator_tipa>->KR_CHAR), null, null, null, null, null,
Shift278, Shift116, Shift542, Shift506, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift547, null, null, null, null, null, null,
Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null, null, Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null, Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null, Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null, null, null, null, null, null, null, null, null, null, Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null, null, null, null, null, null, Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null, null, null, Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<init_deklarator>-><izravni_deklarator> OP_PRIDRUZI <inicijalizator>), Reduct(<init_deklarator>-><izravni_deklarator> OP_PRIDRUZI <inicijalizator>), null, null, null, null, null, null, null,
Shift225, Shift224, Shift495, Shift397, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift318, Shift676, Shift661, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift220, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), null, Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), null, null, Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), null, Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), Reduct(<primarni_izraz>->ZNAK), null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift603, null, null, Shift490, null, null, null, null, null,
Shift401, Shift643, Shift122, Shift480, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift579, Shift676, Shift479, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift331, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift322, null, Shift214, null, null, null, null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LT <aditivni_izraz>), null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LT <aditivni_izraz>), null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_LT <aditivni_izraz>), null, null, null, null, null,
Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), null, null, Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), null, Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), null, Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), null, Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), null, null, null, null, null, null, null, null, null, null, Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), null, null, null, null, null, null, Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), null, null, null, Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), Reduct(<naredba_skoka>->KR_CONTINUE TOCKAZAREZ), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift285, Shift568, Shift239, Shift640, Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), null, null, Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), null, null, Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<lista_izraza_pridruzivanja>-><izraz_pridruzivanja>), null, null, null, null, null, null, Reduct(<lista_izraza_pridruzivanja>-><izraz_pridruzivanja>), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift161, Shift319, null, null, null, null, null, null, null,
Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), null, null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), null, null, null, null, null, null, null, null, null, null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), null, null, null, null, null, null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), null, null, null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA D_VIT_ZAGRADA), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift3, null, null, Shift64, null, null, null, null, null,
Shift158, Shift98, Shift421, Shift666, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, Shift675, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift206, null, null, null, null, Shift246, null, null, null,
